Name,Email,Grade
Mona Shah,[email],85
Jay John,[email],62
Kunal Verma,[email],89
Aman Singh,[email],96
Alice Singh,[email],73
Neha Reddy,[email],92
Neha Reddy,[email],60
Jay Shah,[email],53
Alice John,[email],73
Kunal Kapoor,[email],87
Priya Kapoor,[email],85
Neha Chopra,[email],64
Mona John,[email],84
Rina Verma,[email],86
Priya Reddy,[email],73
Dev John,[email],98
Peter Kapoor,[email],67
Dev Mehta,[email],80
Alice Shah,[email],53
Neha Singh,[email],70
Aman John,[email],62
Alice Patel,[email],94
Jay Shah,[email],81
Aman Reddy,[email],84
Kunal Mehta,[email],65
Alice Mehta,[email],54
Priya Singh,[email],62
Alice Reddy,[email],89
Peter Verma,[email],81
Aman John,[email],51
Mona Chopra,[email],73
Dev Reddy,[email],67
Kunal Patel,[email],57
Dev Verma,[email],100
Rina Shah,[email],75
Jay Verma,[email],98
Neha John,[email],73
Mona Shah,[email],94
Dev Singh,[email],67
Priya Reddy,[email],87
Rina Desai,[email],98
Rina Desai,[email],76
Peter Chopra,[email],76
Alice Patel,[email],92
Mona John,[email],56
Peter John,[email],67
Peter Reddy,[email],80
Kunal Singh,[email],86
Alice Desai,[email],72
Dev Patel,[email],69
